# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383122540000 5412 c697de50b67598fa9549d964faaf69a364aa9e91 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page6Fragement$1.class
1383122540000 1284 03fd654ee1bd1c22f8f789647814ddac604e136a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page8Fragement$1$3.class
1383135122000 15771 f7786f0587210788727f1899f38cb0741ba7bafa /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel.class
1383122540000 1141 6813e7112338c7e834c55052bbd3543b00b73cf7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page15Fragement$1$3$1$1.class
1383122539000 2188 9a2ba099a61d91498a05f208ff5e02ec9999ca1d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/ResumeDialogFragment.class
1383122540000 1090 286545546938f1bd75d05d2b595cd28abc2f9b5c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page12Fragement$1$3.class
1383122539000 759 a36ea4e7019ddd199c6153304c7b3103c37d6431 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Main$3.class
1383122540000 2331 739c63fe9f7bc5b15d6ef8d2a2068da4da587f3b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page23Fragement.class
1383122539000 9702 fcba4e3958702f49a263bde32e87790992e4e50a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/LayeredImageView.class
1383122540000 1293 b7c5fe50f766933f8bbc4945d22092a164d63171 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page20Fragement$1$2.class
1383122540000 1284 e2150b4b59cc5a9f0f93117b79f91e9e341173b8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page8Fragement$1$2.class
1383122540000 1712 b6154d5fc6425d24b156e5fd7722cb8972da3cf8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page8Fragement$1$5.class
1383122540000 899 8d07c04c285ab887a654b47eee9131f32945f99e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page0Fragement.class
1383122540000 6111 d7bdf2e2d4e66dbeda49fb3492a8df40a7098ea1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page10Fragement$1.class
1383122540000 2113 166dc45261f034dc331e5f634abf3f0dfb9e3b62 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page11Fragement$1$2.class
1383122540000 2439 3dd3bb3c02eb79579506e1faf7a589d5465e3fd5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page3Fragement.class
1383164209000 5429 c806f4dad292e9addbd2c5c445677880f0cec617 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/TextFragement.class
1383122540000 1405 0490dbcb5c0d12695292e30b37618a9d8030311d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page21Fragement$1$2.class
1383122540000 3324 baee24b423a5d47da7eb2a7aa9e2ee6c5c2f358d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page7Fragement.class
1383122540000 1005 16e8a81884ac0a910785ebd6f7b221ae5c1ed874 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1$3.class
1383122540000 1302 502f530127b0055007398f89d063a3f5c605a223 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$12$1.class
1383122540000 4453 27a863dc3f81d3abaf54f4e3bdaa3499e0fcfc6c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page16Fragement$1.class
1383122540000 1291 f24ae798495764f604f04eab14104270756ab5ac /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1$4.class
1383122540000 1570 c48e2e972bd1de8a5831c028286a5cee42eb7fb5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$11$1.class
1383122540000 6235 4be94668b94caba7b5075f711e5aca6bd37bb7ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1.class
1383122539000 11041 2ccacd213fd60e7908b95847773f29852f7464be /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Main.class
1383122540000 3705 61190d99989f893a853cc1f217179bb38bf391b8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page22Fragement.class
1383122540000 2182 a783c5e61f463380ec95b0fe3270b86f49098076 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$12.class
1383122540000 5746 360fb0d2bca7740357a03b2fbd6f59bb713faa57 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page8Fragement$1.class
1383122540000 3163 483e6099d8e4f4928bfbfd2536fb9e8f3d0b017b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page18Fragement.class
1383122540000 1005 334a0a8e66aa817365b7ed2655b01d366d2a6cd3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page16Fragement$1$2.class
1383122540000 657 bc8cc442868a64f918144bc673fae97cb320d434 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page8Fragement$1$4.class
1383122540000 1291 8727e94c3f3ac8973e7c8c0d49a10287b1b07660 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page24Fragement$1$1.class
1383137302000 428 7398726db4017bec3d93ac82ddeb55117f2765e8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$style.class
1383122540000 2346 880ad4bdd0a71ed593e49152db4101c541a91adb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$1$1.class
1383122540000 1409 e7e781d475a317e5c933d035617a7d165f398bc3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page7Fragement$1$1.class
1383122540000 1294 ffb31cdefae25e80a2369444073d4d1efbcd4a13 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1$1.class
1383122540000 1141 61820e96966ff711d52f7c20679ce9cc08ae4462 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1$3$1$1.class
1383122540000 3035 c8960588ea64f3413e04e75755552eee39a009ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page7Fragement$1.class
1383135121000 4341 41a1161551a85e70d37bd50d0940a692eae0b56d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page8Fragement.class
1383123912000 6358 1c648a01a8a35b825bb848ad53ccd81a08c2ea41 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MyFragment.class
1383122540000 4432 c80a28c33745e55670f852d4f28cb1f674b06754 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page21Fragement$1.class
1383132548000 466 78ef5b0254851b7ca52142e305374a0b2b52ec1f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$attr.class
1383122539000 325 2f5687932d432f0671a7a295deb813ed8c1dcf02 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MyViewPager$PageChangeListener.class
1383122540000 5924 84d08d3d60b1bd03a628cb80efda24a94ea162c7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page15Fragement$1.class
1383122540000 2340 6d9e58ef1aa110e1b657d99e6317e371815aaf13 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MyViewPager$MyGestureListener.class
1383122540000 4110 94c6a3633b35123db30e0dd391f4557dd252ab64 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page11Fragement$1$1.class
1383122540000 3752 84687a7dc43a64b81bd2ce86ab4c04f99e374959 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/ModelController.class
1383122540000 1942 a5822b45856a63e41251400336ba61deb241ad64 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$1.class
1383124684000 9743 71af9c8ec8ecafad312644b7ad1387c599d188c5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1.class
1383122540000 847 21990abe40e7a4a734744f400846b493373d21ed /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page16Fragement$1$1.class
1383122540000 1754 cfd8ad6339bd695e694228e598557dc50c68fcbf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$2.class
1383135121000 3728 064cc5b10e183e98a5fe1bd4c03952a8bc27b08b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page17Fragement.class
1383122540000 1300 bc0313d401751f13fb96d94c5ceb124c97b5803e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$9.class
1383122540000 1283 a1db764a404181c583da36f1ee71f69724da6722 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page9Fragement$1$3.class
1383122540000 1567 e936dcc21a2b7c0338c5732110dc671697897de2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$2$1.class
1383146759000 302 701c10421059ca6a5fa964ff451b3bd4f4a7127f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/util/AutoSizeFontTextView$OnTextResizeListener.class
1383122540000 1291 59e29becf0ab6b3ab55715db7e54c95efb8f083a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$3.class
1383122540000 1351 f8a9b363fa0a22c15b082ea99a55de3d8989b8ee /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page8Fragement$1$5$1.class
1383122540000 2096 8dc6046e60d814e5a89a2677c044f3657a6a85f3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1$3$1.class
1383160920000 2500 6f346bf32499efffb16dd2a60d49d1ad0f4ca573 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/util/AutoResizeTextView$1.class
1383122540000 582 ee1932237af48060c56a7a0f8ed51cf1482c5526 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MyApplication.class
1383122540000 3323 d050d36c5f0c616f9b91c4cd421b7ddcfdfed6af /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page13Fragement.class
1383122540000 1678 6e74182e1f40a5dc6ea71333327ac476cf3ccc71 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page24Fragement$1$2.class
1383122540000 1096 d62cf713aaae8521e3a3ee76c0982d43c30287eb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page12Fragement$1$1.class
1383122540000 1292 76acc2e66b7a0472fc4ddb49779a5d7ca84eea2e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page8Fragement$1$7.class
1383122540000 1362 88798c3730419181ca538235ea8d3c81b323614f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/util/CountDownTimer$1.class
1383122540000 2147 e3b422a7c6f6ac718d4ae4179c9b931620c15b3b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1$6.class
1383122540000 1005 ed9469966b39068e2f77d1e124c7c576e6ffcfb3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page15Fragement$1$3.class
1383122540000 8473 8949dc196c214fdcd429a44cf530d6ba59db4a90 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/util/TextDrawable.class
1383137302000 866 fa937b67f77f93cd76f9df0fc187e845b8ff6ff1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$id.class
1383122540000 3234 4d70ad5e148c630e1370403cb7bd943a747d4aeb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page20Fragement.class
1383122540000 1284 c6ee81f9c647d620c1657101e697674dbc4e95a1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page8Fragement$1$1.class
1383137302000 693 33674abfac70841c773bb388ef11aba6371f660e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$styleable.class
1383122539000 1591 fef7230049306b1732547fce2456aded8ee94e25 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/ImageFragement.class
1383122540000 1141 ecc5e58f99986486ac975269c839a2ea18287a03 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page16Fragement$1$2$1$1.class
1383122539000 235 37fcb6766c620989a668b1c44467563cec61b5bd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/LayeredImageView$1.class
1383122540000 464 1335aa6b1ab9b396048c033b9bdc200bb48bb2f8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/BuildConfig.class
1383135121000 3173 860881ac425e895cc68ed564df19a92e75343c5d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page2Fragement.class
1383122540000 1141 c6e799282c622e2fbcd1b666c78e2b51332f40a4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page16Fragement$1$3$1$1.class
1383122539000 1294 c3df3b7ea41fec3d0b0362416ff6e6cea03ccb73 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Constant.class
1383122540000 1572 2bc58933447bd22fe7a1125a16165cfcdd24e2bf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page9Fragement$1$1.class
1383137302000 500 90ca3e47dac7f9ce3d985ae02e735549ebc02c98 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$integer.class
1383122540000 2096 892db5ec9e5e998ed8751e9f3af10e9ff01a3b0a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page16Fragement$1$2$1.class
1383122540000 944 31b2e73329f89770c6c335efb32881defd395628 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/ScrollFlingListener.class
1383137302000 418 d3c2fd40ce741a63e27c818325520db952f5f92f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$color.class
1383122540000 4166 51e495653f2254dbea33ed0c08cba6f7c616d479 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MyViewPager.class
1383122539000 7763 dd09b65ac54c8f5b2b2a659b71c6c5631232e82c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/LayeredImageView$Layer.class
1383122540000 4314 c90ae95974bf27170f2a7ab7e27663ec3965d219 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page10Fragement$1$1.class
1383135121000 4795 c2e594812a4bdcd8187812070e402c818d35384b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page24Fragement.class
1383122539000 367 601941e1e2ab36fb6f47b41619510229f49fe45d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/ResumeDialogFragment$ResumeDialogListener.class
1383135121000 3799 55c5837da70ac0077710dbdb8ea27f5eadb10d0d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page12Fragement.class
1383122540000 1304 ffad0682b2f10aba045d795fc0708ef5005c4649 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page8Fragement$1$8.class
1383135121000 5567 9a1fb263d885a899a155ec85597ff1474cf0e501 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement.class
1383122540000 1766 f2cf2aa3acbcd8a000920e238682dbf77385bddf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$10.class
1381479682000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383122540000 1757 d5ad98676e5950b625b550e05db69f17cd6cc481 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$11.class
1383122540000 1282 6a991fa93e7121695941bc00a82b8250bf0a1f14 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$7.class
1383135121000 3183 c84796670940b777d930cdd052cbacaaba276670 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page21Fragement.class
1383122540000 1796 e8b2bdb51fa6c15c63aa0fd083b58aaa2552436e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1$5.class
1383122540000 1347 56fcb1d757d81026bb551c990c7131d14dd26725 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$2.class
1383122539000 2008 616435c63ee21db335c539c30f52636eb0102329 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/LinkTouchMovementMethod.class
1383122540000 1293 8d90e8a9d2c935efcd888b11a579c350142bc59b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page2Fragement$1$1.class
1383122540000 1005 2b785b3c0ea8cb870f42e9568d4aea4810a5f22e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1$2.class
1383135121000 2750 4c3334b464ffd391cf426ac84f134fe9a230bbc3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page5Fragement.class
1383122540000 1095 55b046c11c6d96a75cc17af2bdd2e389b77b2e86 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page12Fragement$1$2.class
1383122540000 2476 5ccb6b732d40e25b9fae2bcfaab3ea414cac798b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$7.class
1383137302000 9386 c0748b245b816f2752cf4b2ec9d62f45755f8f51 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$drawable.class
1383164209000 3868 0b5e357e001ed3c05b3764807273ccae60020a1b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/TextFragement$1.class
1383122540000 4657 9d42da72fe85343eaa15b1d52770751d41255189 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement.class
1383137302000 533 fcec4ea6c841782c61cf58b9cc1a16f5719130a9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$layout.class
1383122540000 3747 9d3215a26a88b41904d2a8858adca95529a5f0aa /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page16Fragement.class
1383122539000 1198 edf4e2f3bce28fbd19f938ce27376b506a463df9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/ResumeDialogFragment$2.class
1383122540000 1290 decede13d15ec58df75d75f8c5b8b9640da53de4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$4.class
1383122539000 2185 31537b679bded43ec5e2ac70d29a843d4d015fd0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Main$2.class
1383122539000 2320 9282bedb63c9451c3fbacae72843046be2b298bc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Main$1.class
1383122540000 1683 66d5641958ff986919223e23f53f7932156478d4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page19Fragement$1$1.class
1383122540000 1646 d9a5fce196dd022d75532ebf2c9e80c474abb7eb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page6Fragement$1$1$1.class
1383122540000 1299 0c6d8c6b064c13929d9c58749e492be730adcca0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$8.class
1383148311000 1179 8ac6bc32b6dd317b527ad62d53fd766ff945daf9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/util/AutoFitTextView$Mode.class
