# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382988330000 161 3d02404c33fda83e59ddbc32b44d593bbe108d31 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie13.txt
1382988330000 259 9c63f7b3b2ba491d45471486a1a5215d7c26bcc7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie14.txt
1382988330000 287 e3ebde94b54dea91506eafc2d1eee9e526ebb625 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie1.txt
1382988331000 222 cb3812991d7b79b047aa93d42a130d363bd729b1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie47.txt
1382988330000 275 454ffeba69ab0c05e85e95203044edce0563b292 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie7.txt
1382988330000 234 10db61033da6fe2623a22f931d3d0c087595ea73 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie22.txt
1382987480000 14 1a8c7f0c15195660ea4311a3e3d26bd9545bd80a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie49.txt
1382988330000 257 005f589640ec0701cb06c02ac42003b20ee96a90 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie12.txt
1382988331000 251 7c30bd0dd2710db69f39828604d08633c76282aa /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie29.txt
1382988330000 169 d32c7fd33f2f84a144833664aec9d2803285d1da /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie20.txt
1382988330000 164 42f2afddf65f16b8d6c38c7669ada8468dd92011 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie19.txt
1382988331000 218 12dd81e948dde554b8b8d3aafe5f0a5aa6bdf535 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie42.txt
1382988330000 240 7ddcf4633dc5d4c2374ffc563fecca8f5ff979b8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie18.txt
1382988330000 291 0782c9a42fa1183d13cb72de1444bf760c865ebd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie9.txt
1382988331000 125 9b76eb45287384fdc3e82ab9be891f81bc9b1997 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie34.txt
1382988331000 181 11cbc8a6a679c07d17172d67c81b91052f8fe465 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie45.txt
1382988331000 255 54a3ac78795d535f471183b41bb60461e5620265 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie36.txt
1382988331000 362 bf87847c3da8cf0b6a0863c733cc432a154eacab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie48.txt
959760408000 83644 ae47e7f6d7b78f01e408750cfc032e4330324373 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/helvetica.ttf
1382988331000 239 ce6986129a1f5957b1393703d972c798f0027333 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie26.txt
1382988331000 208 b970da4744fde6f0428da0a1bb2d6ff96ad42806 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie31.txt
1382988330000 222 8e87f81935b71ca974df79b5269c0fcc9decfe0a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie21.txt
1382988330000 227 20f4ed1c49d1e661b430996a2b0a3240873e415c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie17.txt
1382988330000 269 59f71ad5451c5d253dc2c2c9e64e004e368723ac /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie16.txt
1382988330000 372 a0a56c49ecaab8c678cb349926b61f8dad5e66d0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie3.txt
1382988331000 147 bc555c8e9372b94aab9e19cd35d5ee9719a1940c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie44.txt
1382988330000 258 1d0f51d4739c193ed3cbd33aca259902bef58329 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie5.txt
1382988330000 277 fcbfbf48d83428b9cc1f5d02619966af50150959 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie6.txt
1382988331000 174 237e0543f593e021c4db69863d9a3c07759556d6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie32.txt
