# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378629455000 10576 a03220e2f5e1ce6b8618fbc1cc6175382f12884c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_turned.ogg
1378629464000 11539 b867f3e7b1c55110f7d4e0fffe74e9ccda56b6c6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_legs.ogg
1378629457000 13226 dab9cc470694b0042622f3d7f43bc7343bf21ce6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_wobbled.ogg
1378629487000 16488 92fb5248350e46b00d66e35452ed15c0827fc939 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_caught.ogg
1375516871000 32237 8258b24d9d8b6e1d161ba6cc91e1470ed3ce4dc5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dad10.png
1378629482000 10701 a7446c953f3d4221776303b697bfce0e7182a97e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_seven.ogg
1378629486000 13792 2558b55f5020e81c9541d5c83909ca12c8552ba2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_boooooo.ogg
1375452627000 354 1b6511d7f2aea3e9170d64b3fd9f596395fd5bc5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/minute8.png
1378629479000 54347 1c30f9e5e596ed27d949cb95094a6507b16f3bb4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p157.ogg
1378629471000 48920 7fd96068398408960164179a79867d25f0061b1f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p58.ogg
1378629466000 11598 0bbce02e55ea01ce9efe7c8be65265a552dc7fd3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_mouse.ogg
1378629473000 43281 b004d21df2980215affaa87e40e908ec1b7ae66a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p86.ogg
1382551894000 373 e84d27685eefd2eacfcde67b805047ce65b50c59 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/layout-land/page0.xml
1374268765000 338 975ee14e7af254b1d35ddf5ce15595729482a636 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/clock_hands_s.png
1377611376000 21058 546463163f7c7fd21c0d75ce171a4898c153ee24 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/buttonback.png
1378629475000 23547 730136bb884926543280e04b18fd2bb66c55036d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p109.ogg
1378629459000 10928 c5b2ce2bae18a40426944d3704af7b08298255dd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_ears.ogg
1378629475000 20669 ed450ab52debe12f2e62b2796d391b47cb7dfc6e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p110.ogg
1378629455000 9851 9ea0b6d5d477d1f6b8e562579588056436d8c323 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_two.ogg
1378629458000 22076 60b0af36dbbef832b97044cb88b20601b8f8d6e8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_disappointed.ogg
1378629454000 12527 1b1d4ede220143ace81c41e7ff75492e63f0fd05 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_towards.ogg
1378629462000 13005 bb50309cef7bb61b16195ecc9fbb71db0bc1d78d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_guard.ogg
1378629460000 11567 ab99135a0367e4e32e9b05e01849166091d6706b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_feel.ogg
1378629477000 87878 80cae58cdd109c684aa28c4fd23539f25bd8e0c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p131.ogg
1381673134000 512 17888a1eeb6f140c47626fcc72810471b4dd8cd1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/left_and_fade.xml
1382359795000 1761 e8113de16c308beb9dfe19e755b560536b92b9a3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_dove3.xml
1378629482000 11011 0975c3be8196d4cdbf5629e64bf08c6bb763ff71 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_shoe.ogg
1375699896000 3638 f7d65a6deb896a5d1d19f87108dabdec69d9a604 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/bird14d.png
1382018826000 335 214967ee8499dbe65a7b642a52cb79bc80faf4a9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/rotate_hour.xml
1375394595000 18894 22245fe6e0a5967d4e4aa5d026ff7925ead90330 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/elliep4a.png
1379532177000 1483 fab46b69d9445b92f6453649b8a8b338a59776d9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/berry.png
1378629460000 10473 c1b698a97253140d58f2e7f58a99aa0c36697849 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_falling.ogg
1376385949000 51395 70311b0e40bf507f3a012f6c5cb99603b7436a5c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie16f.png
1381320268000 17398 8336f4945839ded57ff1cd14d4ac51a38c5ad047 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_really_fast.ogg
1378629453000 14300 5350a2773129d612faedc0f95ca58c911dadfd31 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_surprised.ogg
1378893722000 205248 69f4597c76f7eea3c941f760dfe47ad685761f77 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page0.png
1378629467000 43434 22f965b99d07637822f86b653963166adbdc14a7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p3bak.ogg
1382345660000 370 3f312baa746663075c36b82feebaeeb4cee4ae91 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/snail.xml
1378629459000 12650 cc3b25acf8233e17642e14444e97ba069ffaa5ca /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_elbow.ogg
1378629469000 88534 7d837127b3ac90476c463a295c58aee9fd4d6b6e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p24.ogg
1375452551000 10928 47efc934f28899d4291a579ca869efea3c361019 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/clock8.png
1378629484000 11081 df7bb64e0308a33fe515dd654e5315a06b89b5b4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_another.ogg
1378629459000 12556 35ab5483e851f4d94e47cf952d8745524198b815 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_excitement.ogg
1376399093000 37924 dd903b746e265bfc06267c5b8ff0fe7676a4346e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dad17b.png
1376410803000 2138 bf2d4b7749a4805109c8c71ba861e0268ed7f931 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dove19a.png
1378629463000 10775 3ade8689db49e114ce15b4c1a51086222d4587e4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_hiding.ogg
1378629487000 15963 ce18491b70e49349bb9998683e39ce074221ddf3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_clapping.ogg
1377700587000 4089 b1c0dfd0f622937264d8b05009e6daf90f820b2d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/helmet130.png
1382077440000 334 60eacd083e20aae7d4ecc2c7eeb3e3bb824ebb37 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/rotate_minute3.xml
1378117376000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/values-sw600dp/dimens.xml
1383060986000 10306 82a1018776aac90aaa8611543687b1d9e4805ba8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/forward_button_b.png
1376985706000 12146 dd3bea5f111533ddd05c2ae422988f47f53e5af4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/autoplay_button.png
1378629467000 58888 3d558b8ed447e08c97f50644ad98c25ee217e35f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p4bak.ogg
1378629485000 12195 280f074c91405db16e8d3be7701abcf695347b77 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_asked.ogg
1378629462000 17042 ab773e6510fa782c5796f97c5a159339fe1f28a9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_handlebars.ogg
1378629454000 11757 7be6358dada9ecf5cd5c3668cc60e342cd0635ed /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_that.ogg
1380526397000 75419 8cdecaf65b6a48fd2328fa141ed0bb36087759ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_hickory.ogg
1378629474000 39225 04413fd981c12561d497772692f8cfdfc79fba9a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p97.ogg
1378629464000 12429 c7e79c8f83ce225f736cfaeec1ed4e280c8c639d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_jumped.ogg
1378629471000 25856 6c3aa86d06372244bb8cc8d7a62f65731b616cc6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p50.ogg
1378629480000 12392 257c6cb3b93b0c8b4a9b6dac71294fb54ba5fdd1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_people.ogg
1378629487000 20390 b29fba8e25bb0222d697c2e7cb6dac38800fe7a9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_champions.ogg
1378629464000 12002 3708c134ffc4040bb569bd3cd99e8bcfb65529c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_laughter.ogg
1378629455000 10612 4e739e78403ad97bd0f65d5a4ffce3981a656904 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_us.ogg
1378629477000 43330 7f6f1fd7b535e4fa58f129b20c2793d25378a8d1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p135.ogg
1378629483000 11548 a129cdb2cdc94a682e4c536496c75a30d68e41bc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_something.ogg
1375517128000 24963 0039920754c97f0e91d54042e3ee2b1baeee672c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie10rightopen.png
1381385613000 780 43e501eb5eb5a2fd86d68b05bd07295dbc4e01ad /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/train.xml
1378629465000 12152 4a7fd7551d018fa7d894c45901b5a29fd79e91be /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_lets.ogg
1376154925000 1101 4f45420b074c80fae2cac1ecd8121dda67677662 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/animal3.png
1378629483000 9489 bb25785f149d2166776fcb1e983e31a3e287879b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_7.ogg
1381320268000 23537 3bdd327e4d510b45c339795860a31a9ca8f07e3e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_dinner.ogg
1376381331000 8848 47dd5e36a5386e408f6715b18826ee8bb1219edf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/lamp1.png
1378629457000 15617 606c4ee7e88d617c3d3df7de62bd00666e02878b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_cry.ogg
1378629459000 10070 e439b18f10a64f076e89b1b22a4be59e00553f2e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_ellie.ogg
1375623793000 10680 3323c78a72472b76e4fa2b8995556544d5f1bf0e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie14.png
1381320269000 56452 7c045d0ce81afbf1a2878cf232c9e4c38aa45a7c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_yeah.ogg
1378629484000 10617 bab0d3d367670806e7bf65d059db7bc3fbb3b2d8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_a.ogg
1375377036000 25553 b068a38a84e0e0d9e42c8e9a25d161c9475362b3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/sammyp3.png
1378629454000 13174 923424207ffdb33a24ff5bc4d7780b4456258c98 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_times.ogg
1380543984000 48903 6bffc66414f44464a65a5814e606d5dfcfd91a65 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page4.png
1382029802000 334 31c178f7e064d5e56150693f59f7d7ee669c7633 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/rotate_hour3.xml
1378629465000 13034 803cd492361d74801154a723e2bbe4ccbc010044 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_moms.ogg
1374527508000 7872 3f4fdd371e45e7a9c8637c5d14e7b9853ae1bdba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/little_blue_bird.png
1378629463000 12618 0190d7682ebe23be7d6f7bc5f5ef28f2b4e4f4c5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_idea.ogg
1378629484000 10104 05a055731a16e1ac0f7bb43d95bc63260a88d069 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_again.ogg
1378629487000 14443 451c6d6fd205984760945d6f968687d181d98488 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_cant.ogg
1378629476000 80534 66b688b00f25ed2836b0d3a42e4ef8446c311b52 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p123.ogg
1378629478000 21803 16239b9df3b3b7b1e48e0264ca19fe7f94c5d215 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p144.ogg
1378629481000 14379 180fda269cb46fc4ed944e0ea532c98eae8a938f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_rested.ogg
1378629456000 8441 bb631b6bb062ede113cd1cc16092790cf70a7b71 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_well.ogg
1376381363000 31549 93892ac389871aaa96f51c19d4453cf07d93eb1c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/lamp2.png
1378629474000 45340 1acfb457bf7bb799affd495a7aabc5c2866dab40 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p100.ogg
1376515435000 7985 c6e1b043e79681c7d7a3e2581fa6565131328d78 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/mom22.png
1378629461000 11634 d2d9b9e59e9eb78f1bf0f8e6e774998ca0f16193 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_forward.ogg
1381320268000 11800 ee3182c27d8ffdf3801e94f0ef65fc2da5c7a1ee /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_not_to_worry.ogg
1382355067000 604 62f7e924a5c42aa339de147fa52d9ac3d5dffd5a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_dad17.xml
1377360703000 11919 61ef4e3ad1b7f6628c5b859c0e95be7737664fcc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/parent_button.png
1375531496000 3810 b083869ede1bedccad527a3a40ffeeda86549d12 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/wheel12r.png
1376569199000 5118 5d0dfdfe33af11348f4ee685c80c318cfef968b3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/light22c.png
1378629453000 12740 9ff4e223926af415168b04b4d0fc8f0cebae435b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_tapped.ogg
1378629480000 13203 1092ef2f8a34369cd9961dab7f653efc5b1d335e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_pleaded.ogg
1378629481000 10200 efdc99ed10cba454f7e101f213fa3471cc5b78cb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_road.ogg
1378629456000 10428 14fc4be238b717d3d3200e45469dea2ef08666d8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_what.ogg
1376483422000 38772 d3fc4682eb2702ed55a80e59920516e3225c8577 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dad20.png
1378629482000 10796 0a41a9112bee6e6615a78243962655e4203b59ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_sitting.ogg
1378629480000 11562 e7cac93aa504268a889b3196c755e9f542298d97 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_put.ogg
1380526396000 11313 497bd4b34bd9a8114513d223d8d0f473c8a051dd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_fright.ogg
1376385860000 51847 7716fd33a3b5731f1cb3cd2999d96ee44a984613 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie16b.png
1376052818000 12420 01f2408377f12ac99b84768d4074ea8a2f3b12f5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie3b.png
1377692750000 41329 d84c4bbf33a951415712295704a42d80c99670ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie23c.png
1379532499000 1116 7fdc29ef4255d285426b0c065e5f17ca279f8b11 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/pear.png
1378629487000 18365 57583a46a770a010ca8f038902c517a2342f5c4d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_clapped.ogg
1378629452000 12697 57f17cea8173ffae3785d6886101d6bcd828f4da /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_splotch.ogg
1378629483000 18559 0f51c69afdeb3040e284d8cd8457fdc4a508500c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_25.ogg
1375532428000 42995 46b967fe1b0e13e7a0135c628cc9e40877cb3540 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dad13.png
1378629462000 14593 68055b7a524c26af6104ba484ae0c009c64d349d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_guards.ogg
1375344498000 3104 d405c194697f08ebe4916075041d928e95f5a347 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/bookp2.png
1378629478000 24935 9bfaa27cde7ed77f6c8b56c3f22207b74bffa7cc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p143.ogg
1378629465000 9706 290512362185244804ee6ff0082c44686d0ad933 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_little.ogg
1378629476000 35717 9ea538ab5f5818b9fe4df53707b9ddbf7adcf7f1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p122.ogg
1382000785000 2729 92d2c29f6442814fa82f55ea499a376d901e212a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/invisible_door_open.png
1378629454000 10172 357b64eb301ac1ffcdcfd6edd70c5c0c41599d2b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_too.ogg
1378629482000 12756 d68c2af22b9f9ae0457cb2aa7c5a605bb95c65ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_seemed.ogg
1375532466000 24557 ce4e2581ceef321c8e9f239a91093f9b45fbadd4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie13.png
1378629479000 45982 cc753aa9cff575a2ae463de0ae57b873b1eb139d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p164.ogg
1378629454000 12340 1dd0c4c20924f495fec240c8b7207e4502e70290 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_touched.ogg
1378629482000 9712 c61c0b6fe7dd6450523c2cc2a976c66cca01350c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_show.ogg
1378629457000 15858 606a774155735055d6559af4ad5a38f132cbf211 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_counting.ogg
1378629481000 11329 c43d22e5517df40f3ed4bde6d5b0178f1444a6ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_sad.ogg
1381336166000 105 efa064280d813c22a65975d3945038c501431e94 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/cycle_20.xml
