# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383122494000 125610 dc0587c28a80d4f9d5516209714df65cb0828212 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_book2.ogg
1383122495000 11196 81e60033dbae813b543f9e8f6a82a82646fd4f57 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_messy.ogg
1383122495000 11598 0bbce02e55ea01ce9efe7c8be65265a552dc7fd3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_mouse.ogg
1383122491000 14593 68055b7a524c26af6104ba484ae0c009c64d349d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_guards.ogg
1383122494000 632 c0a3271d70fd00c47b2f601582e29b1a68d678e5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/left_and_fade.xml
1383122489000 2004 fffc2bb9890b6fc87eb43f3ef38c36f772f2d8ec /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/wheel12r.png
1383122487000 371 b1d4a93fc35c46513638e94957afb033146fd725 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/values-v14/values.xml
1383122492000 9764 cbfb80d2838e42f6f8af043d251548774cad7bff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_three.ogg
1383122494000 2821 f0fee5912675d3464d434bc0bcd7cd538e9e2290 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/mouse.png
1383122490000 13096 21349b03134958d2177925bbc560ab48b44d4238 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_smile.ogg
1383122490000 14314 8e5da37322d09afc028d26bcfdd2e4a5a4ecaecd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_replied.ogg
1383122488000 65061 bace0adadfa402cb479cb85fc13b3b365ccfb259 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p98.ogg
1383122490000 10274 0147712392c6bd64479a325657d96318a4382485 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_made.ogg
1383122493000 13490 9c658a03d676f58f88b8ea153b3486aa8ab54797 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page17.png
1383122488000 52763 7c26ba235759049b71438249c82ba67e6853960a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p92.ogg
1383122491000 8903 b591255db38ee1f025208c6921580259d8ac30cf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_away.ogg
1383122488000 59911 b8e78828e3e19aac8a0dba682c52c62d2dca6fce /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie17c.png
1383122491000 13600 2ca8c9849c11d45a775c7d061abf1b2e67821f23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_helmet.ogg
1383122493000 10962 8c092fae7922ccc9e7e269b39602f4f376fc2395 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_invisible.ogg
1383122489000 3478 1f5dc3cdc070f0f5434014e471cc2f904a8bd191 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/chair.png
1383122494000 35697 36318757817562d2f9a047b8ac15ab4c3fda2162 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page23.png
1383122490000 56452 7c045d0ce81afbf1a2878cf232c9e4c38aa45a7c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_yeah.ogg
1383122490000 15602 0de8209a325ff225721e1cc541831822f8275bb4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_champion.ogg
1383122495000 9745 a262d495986765a7508cf33d8c57aedd080fe070 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_girl.ogg
1383122487000 20806 9340de5b64897ef21a43cb99aef47fae2d6107af /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_decided.ogg
1383122495000 12162 1cf2e03679fb8cbd049b5d0d4e50211cb3475a7c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_speed.ogg
1383122489000 17150 52e9c1efde84243d0b725f84ed37a58d7fa515e5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_brakes.ogg
1383122495000 8563 121020a6db9b366b6bd19330512a78599cbe3977 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_5.ogg
1383122491000 23508 8ccd3470e0aa56ffe600b14cfcdcf85d171f58f8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_i_dont_want_to.ogg
1383122490000 12756 d68c2af22b9f9ae0457cb2aa7c5a605bb95c65ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_seemed.ogg
1383122495000 7553 550949f6ca773ccf3632828a66cf3492e7504c86 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_8.ogg
1383122490000 1347 a64c182998e921db9dda001feec64c328bac475d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/animal2.png
1383122487000 16260 80cb498c35bf1c503195b131fedd2995761d3d49 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_blob.ogg
1383122490000 10831 457e6801432fad60825468c82d8df22bb16f74b5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_wobble.ogg
1383122494000 13864 c5d8956b180b0aa72e8f8d9e0e256d2f795471ce /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_picked.ogg
1383122489000 62577 1cf827830e25c4e72789338b8fb9cd14a803346b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p16.ogg
1383122488000 24353 c8754093a26ff3c65324fa444edb7875b8fd24ff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p95.ogg
1383122489000 23200 05bf9900b8baa726c71caecf361392d1505fefe2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p45.ogg
1383122494000 5031 fadd723d676bf8aaa046a005ba59ab79f4e15ce4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_hello.ogg
1383122491000 18559 0f51c69afdeb3040e284d8cd8457fdc4a508500c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_25.ogg
1383122494000 10428 14fc4be238b717d3d3200e45469dea2ef08666d8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_what.ogg
1383122494000 11388 05cc53bc27919fbad8c7adfa425bec43e784cb51 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_out.ogg
1383122491000 48871 041504e54412751b4cdfa7b6446d9a2eaec48ff8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie20c.png
1383122493000 9712 c61c0b6fe7dd6450523c2cc2a976c66cca01350c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_show.ogg
1383122489000 4350 8bcfb2a425fe467068f4f3278f30062348bd395e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_ow.ogg
1383122494000 13881 42d6124558d8446869f8706fcd7ff60d0c90d498 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_peazy.ogg
1383122487000 7103 1635127d7696ccc303c92d86b3f0d6ce4dadd46e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_fork.ogg
1383122492000 10766 7949f49bc08ed816a14061d5081bedf1ce2bc058 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie7.png
1383122495000 10751 3a7b4524c0b2bd9226997a3fc4a393f2147cef5e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_with.ogg
1383122490000 11566 66267ba60283ab9c8fbbe1deee93f3846b0ea6d2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_yellow.ogg
1383122492000 1636 64b42ae8e0f96b76c5256b415206d1f5bb603639 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_ellie16.xml
1383122494000 9189 0666a80cd73c1a4d5699fb6372b192d820f60105 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_were.ogg
1383122491000 87292 9bc75629a80e4c797c9f819951a6fb2a054272ee /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p159.ogg
1383122489000 30357 deed50637a61b3237bb6b66e21ea21868bf874fe /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p79.ogg
1383122489000 80380 819a15a27378705c62a3232cc1225777e34bd4a1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p11.ogg
1383123909000 8468 d5e967a4ffb2382219a02dddc07c1c4b5e31d710 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/forward_button.png
1383122489000 21549 508a8e984d036104ec98ebaa937b5e9d4fb1b9cd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p13.ogg
1383122493000 56615 ddb62d4c2331776b38b0e18086c60e007c52a15f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_eat.ogg
1383122488000 21170 a371c115cb4d855f7bc85bf8407d1adb2a8ee093 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p90.ogg
1383122491000 17959 a74e6ff8dd592527fd914f0f696d372855623ef5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_clothes.ogg
1383122491000 11258 a535d3bcccf0449dc4b6690121e6842728d50175 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p153.ogg
1383122492000 57517 dc0f46f59d1f14287848fdd8c51364410f5c1da9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p116.ogg
1383122492000 25501 925336b50581b4004178196489f3f4728087d46e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p119.ogg
1383122490000 11771 234e89af41bdaffc7f2ffb14df211721fda8142f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie13.png
1383122495000 10310 2552eb22a9089af51421970c0cf106da638a7431 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_high.ogg
1383122492000 45861 357d38addb715bd8f8adc306b25177217b6f39eb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p107.ogg
1383122492000 14286 4ad3c1044078e387e00005111f640507e45fdf3b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_insisted.ogg
1383122493000 9550 11c34ee5f8988c8ce89defb4747f8dec3a04c05f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_end.ogg
1383122492000 11835 d130b644c11c90885082e671d4f42600e398fb2f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_training.ogg
1383122495000 12030 0af9ffb687d6be60349e302143f637e6c776f9f1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_just.ogg
1383122492000 9706 290512362185244804ee6ff0082c44686d0ad933 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_little.ogg
1383122494000 1394 db69419adf764d4a191272831b12f5e6508f3c8f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/pedal12l.png
1383122494000 9973 1150c8341f5c458e565e6a43d9734d3d7d02b51f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_sure.ogg
1383122489000 9061 538f0e9d6e66d7d8f5194720d442a72796d4b007 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_right.ogg
1383122490000 12759 c48cd026e91d5e446dddefd745d98ba218ad58f5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_steps.ogg
1383122492000 43330 7f6f1fd7b535e4fa58f129b20c2793d25378a8d1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p135.ogg
1383122495000 16158 45051e92bb57e9f3319156f712fc0242428fbd76 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad11a.png
1383122489000 115113 f11aa0a1e8736bc521a969847d5ebbdaa8a82653 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_tap.ogg
1383122493000 11698 cc55ba0ed72e63e36f7c3967c1282d7c07fbcba2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_tired.ogg
1383122495000 14379 180fda269cb46fc4ed944e0ea532c98eae8a938f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_rested.ogg
